,date,avg_close,avg_open,avg_high,avg_low,avg_volume
425,2021-02-23 03:00:00,51842.806666666664,51175.61000000001,52469.86666666667,51120.806666666664,18919795.54621637
426,2021-02-23 04:00:00,50699.333333333336,51837.806666666664,52284.799999999996,49559.943333333336,38715669.49269341
427,2021-02-23 05:00:00,49888.113333333335,50695.97666666666,50695.97666666666,48528.22666666666,76852104.02078728
428,2021-02-23 06:00:00,49514.513333333336,49889.04,51238.88999999999,49308.36666666667,25916703.943750877
429,2021-02-23 07:00:00,49642.486666666664,49489.818948,50463.19,49260.46333333334,13523199.137601525
430,2021-02-23 08:00:00,46566.62333333333,49627.39666666667,49943.536666666674,46559.0,72799842.55251275
431,2021-02-23 09:00:00,48036.48,46559.0,48725.793333333335,45067.0,94793776.31806655
432,2021-02-23 10:00:00,47501.113333333335,48040.763333333336,49031.613333333335,46007.333333333336,32695410.27375367
433,2021-02-23 11:00:00,46384.26,47511.01333333333,48247.59666666667,44698.573333333334,63186566.90362636
434,2021-02-23 12:00:00,48723.799999999996,46354.52,49444.159999999996,45292.0,68800306.41716857
435,2021-02-23 13:00:00,48758.35333333333,48709.35999999999,49560.78,48039.75,34705977.590421274
436,2021-02-23 14:00:00,46942.64666666667,48754.956666666665,49143.73333333334,45854.40666666667,37658097.72425663
437,2021-02-23 15:00:00,48597.193333333336,46952.57,49339.38,46600.61666666666,31540003.847025376
438,2021-02-23 16:00:00,47294.46333333334,48618.26,49223.52666666667,47171.463333333326,22678416.436258834
439,2021-02-23 17:00:00,47125.62666666667,47309.23568533334,48132.97666666666,46813.68666666667,20253670.177977227
440,2021-02-23 18:00:00,46841.07000000001,47108.65666666667,47729.368477933334,46484.236666666664,14793171.991879063
441,2021-02-23 19:00:00,45504.38333333334,46818.13999999999,47243.92333333334,45436.96333333334,24578856.856896132
442,2021-02-23 20:00:00,47822.85666666667,45497.28333333333,47832.323333333334,45221.666666666664,28108304.6416177
443,2021-02-23 21:00:00,47977.26666666667,47826.44,48484.713333333326,47442.70333333333,17734107.04750904
444,2021-02-23 22:00:00,48650.47,47979.54,48741.22333333333,47775.93529259999,9947618.266800135
445,2021-02-23 23:00:00,48905.753333333334,48601.30333333334,48938.44666666666,48183.340000000004,9325619.039948087
446,2021-02-24 00:00:00,48510.08666666667,48921.55333333334,49105.46,46967.33666666667,15212944.878437141
447,2021-02-24 01:00:00,50209.90333333333,48485.756666666675,50264.119999999995,48426.69666666666,25190606.302682083
448,2021-02-24 02:00:00,50206.850941666664,50212.06333333333,50671.28855358334,49825.08666666667,20667764.887339275
449,2021-02-24 03:00:00,50935.89666666667,50198.456666666665,51000.333333333336,50062.05333333334,14436493.634937355
450,2021-02-24 04:00:00,50634.31666666667,50934.75,51403.80379032,50340.090000000004,16219075.387280129
451,2021-02-24 05:00:00,50208.079999999994,50640.583333333336,51039.822036,49981.170000000006,14645408.737261407
452,2021-02-24 06:00:00,50094.87666666667,50213.583333333336,50684.136666666665,49368.07666666667,21132364.64254434
453,2021-02-24 07:00:00,50068.54666666667,50090.28333333333,50344.64256344,49509.950000000004,7818968.750115157
454,2021-02-24 08:00:00,50661.45560163333,50082.0,50979.380000000005,49816.59,21911427.947816852
455,2021-02-24 09:00:00,50871.95333333334,50657.59333333333,51408.16,50343.829999999994,20686234.80945179
456,2021-02-24 10:00:00,50097.97333333333,50883.36000000001,51016.84666666667,50089.62333333333,16892801.534315582
457,2021-02-24 11:00:00,50370.34666666666,50102.283333333326,50903.880000000005,50102.09333333333,7752425.093778645
458,2021-02-24 12:00:00,50727.806666666664,50384.216666666674,51291.909999999996,50356.06333333333,15722551.90303912
459,2021-02-24 13:00:00,49487.65333333333,50734.97,51092.22666666666,49015.04,26869761.659907166
460,2021-02-24 14:00:00,49421.83666666667,49495.8129016,49777.06666666666,48736.53333333333,16589679.945886202
461,2021-02-24 15:00:00,49846.506666666675,49421.72,49871.63333333333,48439.90666666667,15834846.230867585
462,2021-02-24 16:00:00,49365.38666666666,49849.73333333334,50131.003333333334,49311.189388,8757807.7567165
463,2021-02-24 17:00:00,50090.88999999999,49358.60871546667,50102.503333333334,49350.84333333333,5548003.28853341
464,2021-02-24 18:00:00,49610.13333333333,50089.60333333333,50102.99,49551.0,4717866.709631708
465,2021-02-24 19:00:00,48988.05333333334,49611.77666666667,49734.90333333333,48851.41,9063319.229939913
466,2021-02-24 20:00:00,49163.00666666666,48981.02333333334,49273.753333333334,48603.73666666667,9049125.819936292
467,2021-02-24 21:00:00,48779.05333333334,49155.00666666666,49180.98618979667,48141.333333333336,10941992.161921797
468,2021-02-24 22:00:00,48872.46666666667,48776.289875333336,48987.97333333333,48071.27666666667,8121025.32142169
469,2021-02-24 23:00:00,49747.69,48855.34666666667,49781.90666666667,48787.700000000004,12148403.181978771
470,2021-02-25 00:00:00,50531.44,49734.4,50886.36000000001,49566.57000000001,12464931.296358785
471,2021-02-25 01:00:00,50514.9,50530.40333333334,50904.40666666667,50358.31333333333,5267865.095088678
472,2021-02-25 02:00:00,50679.00666666666,50493.093818889996,50836.83583798667,50431.63333333333,5495541.08388589
473,2021-02-25 03:00:00,50271.53358000001,50674.056666666664,50682.48333333334,50103.0,5599490.032024751
474,2021-02-25 04:00:00,49662.62666666667,50249.82666666666,50403.42333333334,49591.23,11422575.413436351
475,2021-02-25 05:00:00,50422.736666666664,49671.170000000006,50467.09,49566.78,5403440.60884983
476,2021-02-25 06:00:00,50494.87333333333,50423.986666666664,50627.15666666667,50275.49,5731092.4079518095
477,2021-02-25 07:00:00,50448.176666666666,50497.85,50615.09666666666,50150.22333333333,5665869.871903654
478,2021-02-25 08:00:00,49725.97,50451.30333333334,50548.91264520333,49587.416666666664,9056303.120441714
479,2021-02-25 09:00:00,49013.99333333334,49732.737036666666,49883.35666666667,48659.75,15549538.725031039
480,2021-02-25 10:00:00,49613.31666666667,49032.30232533333,49790.81333333333,48879.22929733334,12597341.271057732
481,2021-02-25 11:00:00,50338.77333333334,49610.49,50449.38333333333,49610.49,10487870.903485226
482,2021-02-25 12:00:00,51526.47666666666,50356.89333333333,51546.61666666667,50133.69333333333,20452182.459280055
483,2021-02-25 13:00:00,51373.49666666667,51524.47666666666,52114.05333333334,51107.93,27143924.343378376
484,2021-02-25 14:00:00,50877.90333333333,51397.606899390004,51557.31827056333,50659.35666666667,12497628.651069311
485,2021-02-25 15:00:00,50847.256666666675,50841.659999999996,51386.94666666666,50495.59,6719382.576201697
486,2021-02-25 16:00:00,50648.69,50860.80333333334,51388.11000000001,50593.56333333333,7508243.441592179
487,2021-02-25 17:00:00,49523.823333333334,50659.036285333335,50671.02333333334,49294.54,20396491.468300913
488,2021-02-25 18:00:00,49564.46,49521.86666666667,50060.496666666666,49226.07666666667,10298874.209894007
489,2021-02-25 19:00:00,49478.68666666667,49531.86666666667,49990.07,49278.54,6941857.230036147
490,2021-02-25 20:00:00,49171.369999999995,49469.93333333333,49546.61000000001,48472.926666666666,21801579.669191502
491,2021-02-25 21:00:00,48040.80333333334,49164.55333333334,49306.0,48018.003333333334,14710715.905411124
492,2021-02-25 22:00:00,48200.96666666667,48055.68,48848.37666666667,47442.81333333333,18321007.570283264
493,2021-02-25 23:00:00,47113.97,48205.713333333326,48448.69666666666,46724.33666666667,18356976.246553224
494,2021-02-26 00:00:00,46829.36000000001,47105.503333333334,47624.949897993334,45952.666666666664,31877559.549667608
495,2021-02-26 01:00:00,46425.24,46817.73666666667,47524.386666666665,46235.68,26426847.500783473
496,2021-02-26 02:00:00,47337.73,46485.69666666666,47770.573333333334,46130.65,18490803.757720273
497,2021-02-26 03:00:00,47321.52,47324.75,47624.05968259667,46678.60333333333,17395161.385604475
498,2021-02-26 04:00:00,46982.94,47324.64321733333,47772.77333333334,46755.079999999994,13689665.836768687
499,2021-02-26 05:00:00,45492.76666666667,46995.89333333333,47164.22754902666,45450.003333333334,26250628.142578926
500,2021-02-26 06:00:00,46043.13999999999,45482.96666666667,46462.34333333333,45455.69666666666,21454499.75038189
501,2021-02-26 07:00:00,44906.68333333333,46056.64333333333,46403.39629933333,44100.07,55434802.188070185
502,2021-02-26 08:00:00,45670.29,44905.506666666675,45928.183671666666,44808.717870600005,21512126.733484022
503,2021-02-26 09:00:00,46402.293333333335,45681.943333333336,46593.02,45298.420000000006,18739589.421141427
504,2021-02-26 10:00:00,46689.34829982,46397.96,46855.68333333333,46110.170000000006,9993973.162800182
505,2021-02-26 11:00:00,46374.59333333333,46676.176666666666,46838.25666666666,45622.426666666666,17953115.266450737
506,2021-02-26 12:00:00,46793.24333333334,46375.05333333334,47248.56,46261.47666666666,19566575.536932174
507,2021-02-26 13:00:00,45917.369999999995,46804.73333333334,46959.636666666665,45807.13,17234831.69977364
508,2021-02-26 14:00:00,46875.369999999995,45920.36869384,47436.0,45806.13999999999,21184824.669540893
509,2021-02-26 15:00:00,47621.43,46872.530000000006,47867.30333333334,46321.71333333334,28149510.43038136
510,2021-02-26 16:00:00,48145.25,47619.549999999996,48232.72274189334,47480.746351999995,12444303.185707422
511,2021-02-26 17:00:00,47642.94,48153.51,48463.23333333334,47542.66333333333,22205237.530379873
512,2021-02-26 18:00:00,47288.92873682334,47653.950000000004,47859.56333333333,47240.56666666667,11236915.657583775
513,2021-02-26 19:00:00,46907.86000000001,47289.13333333333,47430.38999999999,46582.06,12623594.606826631
514,2021-02-26 20:00:00,46242.92333333333,46905.52666666667,47085.363333333335,46035.35782,10413683.696547518
515,2021-02-26 21:00:00,45675.380000000005,46236.59,46877.246133,45514.44666666668,10001681.435545607
516,2021-02-26 22:00:00,45519.46333333334,45692.22333333333,45981.49,45054.98,15494845.025858449
517,2021-02-26 23:00:00,46331.61666666667,45515.71333333334,46457.99333333334,45395.34278777333,11055225.399154125
518,2021-02-27 00:00:00,47532.85333333333,46318.72333333333,47556.63666666666,46178.05333333334,8607559.21567722
519,2021-02-27 01:00:00,47749.60999999999,47534.52333333334,47930.84333333333,47338.04,8561492.140271174
520,2021-02-27 02:00:00,47359.22333333333,47749.84666666667,48042.42333333333,47199.73333333334,8906524.380292905
521,2021-02-27 03:00:00,47422.706666666665,47341.74,47912.62755065667,47163.65666666667,4604960.402516151
522,2021-02-27 04:00:00,47673.90701299333,47428.236666666664,47898.03333333333,47267.09333333333,4087364.551005143
523,2021-02-27 05:00:00,47791.89333333333,47669.21794285,47946.89666666667,47455.556666666664,3061408.912056381
524,2021-02-27 06:00:00,47539.613333333335,47800.333333333336,48384.15,47536.78666666666,4860377.681756449
525,2021-02-27 07:00:00,47181.50666666666,47541.655869,47586.66974966667,46879.81,8083800.904394413
526,2021-02-27 08:00:00,46611.670000000006,47170.97,47279.36333333334,46403.54,7330094.372952119
527,2021-02-27 09:00:00,46661.84666666666,46579.51666666666,46802.15523900001,46238.76690133333,5941229.646939449
528,2021-02-27 10:00:00,46812.77333333334,46640.73666666667,47096.89333333333,46608.72,7229102.795875483
529,2021-02-27 11:00:00,47302.996830773336,46828.154451,47635.33666666667,46722.43666666667,6832567.31948072
530,2021-02-27 12:00:00,47420.54666666667,47296.02864833333,47811.68333333333,46767.20773882666,5683965.662255752
531,2021-02-27 13:00:00,47475.46666666667,47437.37666666667,47717.99,47096.333333333336,3796778.3176887273
532,2021-02-27 14:00:00,47096.60666666667,47476.76,47638.02,46862.10999999999,3800830.6938654124
533,2021-02-27 15:00:00,46580.60687781333,47087.283333333326,47393.84333333333,46366.831258193335,7378863.092183613
534,2021-02-27 16:00:00,46925.026666666665,46580.579999999994,46987.763333333336,46332.83895133333,4707828.241472235
535,2021-02-27 17:00:00,47098.85999999999,46919.14333333333,47221.71,46759.44,6534674.351520407
536,2021-02-27 18:00:00,47162.90333333333,47098.85999999999,47354.426666666666,46956.64666666667,6411180.161312357
537,2021-02-27 19:00:00,47460.67333333334,47158.31333333333,47489.49168454,47073.251468316674,4035259.3354595117
538,2021-02-27 20:00:00,47115.0,47463.333333333336,47589.33666666667,46943.24,6136743.42103538
539,2021-02-27 21:00:00,46861.833333333336,47108.40490473001,47210.03,46601.496666666666,6676626.0845648
540,2021-02-27 22:00:00,45894.049999999996,46846.30000000001,46874.706666666665,45821.503333333334,11049742.703094607
541,2021-02-27 23:00:00,46185.86666666667,45878.823333333334,46510.85333333333,45069.26,22804272.677767243
542,2021-02-28 00:00:00,46433.34333333333,46183.573333333334,46672.77,45672.573333333334,10667297.81183151
543,2021-02-28 01:00:00,46518.97666666666,46430.213333333326,46654.52910936667,46170.39000000001,4262194.767444564
544,2021-02-28 02:00:00,45455.95333333333,46504.450000000004,46546.91333333333,45303.72666666666,9651667.133894641
545,2021-02-28 03:00:00,44702.16547716667,45451.09666666666,45746.818842333334,44522.0,15807334.166767566
546,2021-02-28 04:00:00,44454.34868317333,44665.119999999995,45178.26,44318.1,12195772.678762184
547,2021-02-28 05:00:00,44833.84333333333,44451.706666666665,45596.77333333334,44227.5,11456535.911170935
548,2021-02-28 06:00:00,44411.47,44833.17677085334,45014.86666666667,43835.504848623335,26349003.52436197
549,2021-02-28 07:00:00,44480.67851742334,44407.897981333335,44802.78666666666,44151.200000000004,6868437.355044294
550,2021-02-28 08:00:00,44931.793333333335,44472.52944728001,45342.03666666666,44459.93333333333,9010565.343673721
551,2021-02-28 09:00:00,45137.0,44927.17999999999,45536.89666666667,44764.96333333334,8617480.331024474
552,2021-02-28 10:00:00,45264.20333333333,45139.49663059667,45559.03,44837.176666666666,6012185.733729179
553,2021-02-28 11:00:00,45317.20862605333,45276.0,45559.42333333334,45061.20333333333,3542064.831053501
554,2021-02-28 12:00:00,44813.956666666665,45334.15333333334,45533.19666666666,44565.80311211667,5294562.764084905
555,2021-02-28 13:00:00,44196.043333333335,44818.18666666667,44935.94242266667,44174.329999999994,7792488.091685372
556,2021-02-28 14:00:00,44625.87,44182.42333333333,44678.36666666667,43642.84,20727381.546535317
557,2021-02-28 15:00:00,43451.06,44622.81333333333,44655.89000000001,43223.666666666664,23409775.313012827
558,2021-02-28 16:00:00,43625.92666666667,43429.263333333336,43972.583333333336,43076.55333333334,25059482.65020397
559,2021-02-28 17:00:00,43209.96333333333,43618.253333333334,44004.246666666666,43157.33666666667,10003319.250104463
560,2021-02-28 18:00:00,43753.97201056333,43190.62839633333,43836.21,43132.666666666664,9519460.422489893
561,2021-02-28 19:00:00,44524.27,43759.496666666666,44628.93333333333,43522.003333333334,29840328.735199362
562,2021-02-28 20:00:00,44978.77333333334,44524.57,45063.98333333334,44199.85,9777599.65442714
563,2021-02-28 21:00:00,45261.93,44979.26,45480.32,44961.81666666667,14523843.23998166
564,2021-02-28 22:00:00,45284.81666666667,45263.926666666666,45449.286666666674,44883.84,4680162.431276666
565,2021-02-28 23:00:00,45259.13666666666,45291.23174521667,45996.666666666664,44959.26666666666,15442985.414505547
566,2021-03-01 00:00:00,46344.81601789334,45260.918161999994,46677.03,45055.943333333336,16500799.088101907
567,2021-03-01 01:00:00,46278.37333333333,46339.45333333333,46579.52333333334,45956.52333333334,6832323.256174001
568,2021-03-01 02:00:00,46548.956666666665,46276.07333333333,46907.611908119994,46223.47439647,8492280.254870666
569,2021-03-01 03:00:00,46409.35,46548.31333333333,46640.01,46301.769953283336,4896670.838198895
570,2021-03-01 04:00:00,46540.64333333333,46422.62666666667,46751.083333333336,46048.4,4436909.850993452
571,2021-03-01 05:00:00,46272.07,46550.24,46563.21,46065.91333333333,6838857.338211615
572,2021-03-01 06:00:00,45931.09,46271.46333333334,46344.95333333333,45713.70333333334,6193327.920839972
573,2021-03-01 07:00:00,46342.93,45933.68,46482.14000000001,45925.1,4526783.844233741
574,2021-03-01 08:00:00,47105.310885833336,46348.21666666667,47379.81,46343.72333333333,13940136.850782441
575,2021-03-01 09:00:00,47435.96,47105.214219166664,47591.263333333336,47025.46007198,16810252.12304168
576,2021-03-01 10:00:00,47707.99,47443.10666666667,47778.09,47032.943333333336,14335475.545818426
577,2021-03-01 11:00:00,47844.09333333333,47707.99,47989.12333333333,47547.746666666666,10813856.160930254
578,2021-03-01 12:00:00,48005.42999999999,47826.886666666665,48127.950000000004,47518.28,9251329.186455483
579,2021-03-01 13:00:00,47895.86000000001,48009.05333333334,48507.869999999995,47819.42543849334,14398319.840339312
580,2021-03-01 14:00:00,48161.82,47894.746666666666,48610.306666666664,47703.14333333333,14719557.60516492
581,2021-03-01 15:00:00,49286.793333333335,48148.136666666665,49414.056666666664,48138.340000000004,36616873.523308925
582,2021-03-01 16:00:00,49154.18,49283.01666666666,49518.333333333336,48623.44666666666,22358101.258969117
583,2021-03-01 17:00:00,48615.323333333334,49158.431362693336,49261.98399466666,48576.87,13367098.278432861
584,2021-03-01 18:00:00,48532.56,48627.05333333332,48821.93333333333,48291.513333333336,7936768.970045204
585,2021-03-01 19:00:00,48293.256666666675,48521.79666666667,48764.09,48059.38333333333,10907601.324361006
586,2021-03-01 20:00:00,48597.14333333333,48284.56666666667,48983.65,47972.136666666665,12957071.429264866
587,2021-03-01 21:00:00,48858.76268854333,48596.37666666667,48945.97666666666,48414.76666666666,6540269.4750639
588,2021-03-01 22:00:00,49171.823333333334,48857.78333333333,49347.04,48652.243333333325,6651408.716325819
589,2021-03-01 23:00:00,49624.950000000004,49168.85946810667,49808.17333333333,49124.956666666665,16694884.15505577
590,2021-03-02 00:00:00,49419.33630335333,49629.136666666665,50229.65666666667,49344.32,37096342.983592175
591,2021-03-02 01:00:00,49410.884302,49399.28660396,49459.416666666664,48763.956666666665,10386090.79697764
592,2021-03-02 02:00:00,49303.57573333333,49405.708163,49864.38333333334,49081.79666666667,5100673.46175998
593,2021-03-02 03:00:00,48993.286666666674,49312.566299733335,49433.38201775999,48864.21333333334,4707366.368000585
594,2021-03-02 04:00:00,49179.92333333334,49001.44666666666,49256.005917793336,48627.39666666667,8435681.040718224
595,2021-03-02 05:00:00,48717.35,49177.60666666667,49404.748665666666,48709.24333333334,7248021.307996559
596,2021-03-02 06:00:00,48670.806666666664,48710.90666666667,48869.77666666667,48324.97333333333,10302463.68418944
597,2021-03-02 07:00:00,48412.706666666665,48668.10864304,48865.02666666667,48375.543333333335,5679869.6427464085
598,2021-03-02 08:00:00,48893.496666666666,48402.26666666666,49245.0,48328.16,5403760.866015913
599,2021-03-02 09:00:00,49194.69911397667,48917.09547891333,49283.76,48909.62666666667,5448282.1098993635
600,2021-03-02 10:00:00,48730.1,49185.31423279,49300.386666666665,48585.24333333334,4688272.661454133
601,2021-03-02 11:00:00,48883.9,48742.68666666667,49089.27,48583.85199166668,3531392.004631389
602,2021-03-02 12:00:00,48872.793333333335,48874.033333333326,49161.28,48628.79,4632957.12784497
603,2021-03-02 13:00:00,49041.55333333334,48874.84333333333,49119.993333333325,48784.97463814999,4929375.349395908
604,2021-03-02 14:00:00,48922.27,49041.83666666667,49747.32666666667,48788.9,12359262.15305704
605,2021-03-02 15:00:00,48705.15509745667,48922.60333333333,49079.80000000001,48403.950000000004,7840940.559169027
606,2021-03-02 16:00:00,47550.72666666666,48704.10900133333,48733.332562530006,47354.1,22480086.632130355
607,2021-03-02 17:00:00,47920.22666666666,47539.52333333334,48005.89333333333,47280.55333333334,15555439.145841626
608,2021-03-02 18:00:00,47715.36000000001,47914.82666666666,48074.166666666664,47562.49333333334,9519841.570545042
609,2021-03-02 19:00:00,47487.78,47716.48,47971.75,47201.04,7916291.879473067
610,2021-03-02 20:00:00,47574.68,47485.27333333334,47680.52297101333,47101.34666666666,9102163.721439494
611,2021-03-02 21:00:00,47467.36666666667,47575.950000000004,47891.18333333333,47320.72666666666,3891938.791893588
612,2021-03-02 22:00:00,47864.71,47467.29666666666,48025.200000000004,47409.869999999995,3296815.1453124178
613,2021-03-02 23:00:00,48515.426666666666,47855.64666666667,48558.64333333333,47788.76606,6071360.218531787
614,2021-03-03 00:00:00,48569.65666666667,48480.97666666666,48807.96666666667,48177.13357850667,5359645.590670397
615,2021-03-03 01:00:00,48887.613333333335,48571.50909247,48907.41333333333,48535.94,2995993.665533885
616,2021-03-03 02:00:00,48645.329999999994,48892.956666666665,48990.21,48577.48666666667,1937357.8632224884
617,2021-03-03 03:00:00,48743.515340386664,48642.329999999994,48876.92999999999,48542.40333333333,2115122.915208657
618,2021-03-03 04:00:00,49168.079999999994,48740.37333333333,49340.72,48704.170000000006,5843509.217845871
619,2021-03-03 05:00:00,49095.166666666664,49179.53333333333,49469.55333333334,48893.06,5752172.303435374
620,2021-03-03 06:00:00,49578.636666666665,49104.5,49661.15666666667,49104.5,9192575.241523184
621,2021-03-03 07:00:00,49768.92333333334,49583.696769903334,49978.96333333334,49529.08666666667,9540715.034892576
622,2021-03-03 08:00:00,50938.27333333334,49778.88743409334,51026.886666666665,49778.88743409334,22942586.821628805
623,2021-03-03 09:00:00,51512.64666666667,50943.78,51555.72666666666,50767.77666666667,15335987.837667776
624,2021-03-03 10:00:00,51461.47666666666,51499.77333333334,51781.03666666666,51264.450000000004,12709707.157612829
625,2021-03-03 11:00:00,51699.09333333333,51462.573333333334,51796.65333333333,51195.723333333335,12953999.828611955
626,2021-03-03 12:00:00,52568.1117707,51689.329999999994,52587.32843736667,51407.073333333334,21323649.01897702
627,2021-03-03 13:00:00,51572.19,52575.2217707,52652.340000000004,51238.52,18446314.01440202
628,2021-03-03 14:00:00,50806.12,51572.19,51579.791338033334,50669.0,27489933.009868894
629,2021-03-03 15:00:00,50801.887377746665,50803.66,51179.32666666667,50521.700000000004,10017236.073270595
630,2021-03-03 16:00:00,51161.306666666664,50820.91404441334,51536.72,50820.91404441334,9892944.456299197
631,2021-03-03 17:00:00,51362.35,51163.63999999999,51507.333333333336,50895.55333333334,9869226.365838991
632,2021-03-03 18:00:00,51284.89000000001,51367.01666666666,51663.159999999996,51168.0,4858146.084077372
633,2021-03-03 19:00:00,50880.56856787333,51284.636666666665,51292.493333333325,50303.31666666667,21647610.566877548
634,2021-03-03 20:00:00,50554.253333333334,50885.81333333333,51209.83666666666,50491.496666666666,7006527.258575468
635,2021-03-03 21:00:00,50959.0,50561.166666666664,51133.42333333334,50374.76666666667,4673161.675643167
636,2021-03-03 22:00:00,50627.329999999994,50955.19999999999,51371.799999999996,50517.02,4763624.038596694
637,2021-03-03 23:00:00,50393.56,50616.329999999994,51102.551127453335,50384.10333333333,3684910.116543573
638,2021-03-04 00:00:00,50947.11000000001,50392.68333333333,51171.04,49933.333333333336,10563919.97786879
639,2021-03-04 01:00:00,51551.926666666666,50943.45333333333,51704.78333333333,50750.42666666667,9910428.454407822
