,date,avg_close,avg_open,avg_high,avg_low,avg_volume
640,2021-03-04 02:00:00,50831.513333333336,51536.21666666667,51799.42333333334,50830.839608999995,4855893.30166278
641,2021-03-04 03:00:00,49607.700000000004,50830.839608999995,51058.230321999996,49469.11666666667,14519323.822001263
642,2021-03-04 04:00:00,49063.32,49602.32796378334,49864.43666666667,49034.82,13616928.46354743
643,2021-03-04 05:00:00,49684.73,49072.84666666667,49733.68,49067.21333333334,7307105.668501473
644,2021-03-04 06:00:00,49416.86666666667,49686.66333333334,49922.64333333333,49282.04666666667,5790463.021430217
645,2021-03-04 07:00:00,49720.08666666667,49404.02,49835.30333333334,49354.56,4781369.714595328
646,2021-03-04 08:00:00,50233.62666666667,49726.792225000005,50742.996666666666,49721.94555833333,11989930.699906781
647,2021-03-04 09:00:00,49107.87015666667,50234.486666666664,50252.236666666664,48552.51333333333,16863637.6678378
648,2021-03-04 10:00:00,49230.43268175334,49110.76682333334,49570.796034759995,48789.00666666666,8077826.199306983
649,2021-03-04 11:00:00,49372.47666666666,49228.34333333333,49528.6,48937.743333333325,4030594.3284904994
650,2021-03-04 12:00:00,49394.246666666666,49353.46,49802.38999999999,49172.399999999994,4694867.3668295825
651,2021-03-04 13:00:00,49685.13999999999,49393.91333333333,49756.59333333333,48766.333333333336,8123612.856769356
652,2021-03-04 14:00:00,49428.41,49700.97,50605.46,49284.170000000006,13602684.789994739
653,2021-03-04 15:00:00,49452.70333333334,49436.79,49816.60666666667,48847.06666666667,11643012.190225458
654,2021-03-04 16:00:00,49712.59333333333,49443.583333333336,50057.89572260666,49348.422619209996,5190528.190397977
655,2021-03-04 17:00:00,48510.700000000004,49715.263333333336,49942.43,48303.79666666667,16844941.288378105
656,2021-03-04 18:00:00,47594.263333333336,48490.37333333333,48631.11935336667,47578.13,31704248.270287562
657,2021-03-04 19:00:00,47985.60333333333,47605.579999999994,48397.996666666666,47588.88,15461799.120436223
658,2021-03-04 20:00:00,48222.043333333335,47991.10333333333,48260.59666666666,47534.666666666664,15702999.44424411
659,2021-03-04 21:00:00,47930.56666666667,48230.170000000006,48416.61666666667,47817.666666666664,4741858.380334702
660,2021-03-04 22:00:00,48264.763333333336,47930.23333333334,48368.18333333333,47868.798650586665,3246248.9524276312
661,2021-03-04 23:00:00,48372.13999999999,48264.65,48695.07666666667,48070.670000000006,5518212.483468042
662,2021-03-05 00:00:00,46832.86666666667,48370.003333333334,48372.44333333333,46559.496666666666,32745540.59403112
663,2021-03-05 01:00:00,46733.69,46838.54,46996.236666666664,46336.15666666667,16799616.18889236
664,2021-03-05 02:00:00,47145.857624493336,46728.53729765333,47209.0,46400.486666666664,7822779.043341483
665,2021-03-05 03:00:00,47346.024842000006,47140.59333333333,47391.67999999999,46868.46333333334,8173757.101404813
666,2021-03-05 04:00:00,46734.03,47335.57000000001,47337.51666666666,46645.69,5588075.7710902775
667,2021-03-05 05:00:00,47183.47333333333,46749.17333333334,47297.56666666667,46712.81,5017156.578941111
668,2021-03-05 06:00:00,47446.91280541001,47179.99333333334,47489.01,46994.77244392,6232085.623656345
669,2021-03-05 07:00:00,47459.06333333333,47447.32000000001,47593.899999999994,47073.60999999999,5414100.8469560435
670,2021-03-05 08:00:00,46640.89000000001,47442.04666666667,47523.02333333334,46467.079999999994,7548239.264978354
671,2021-03-05 09:00:00,47091.26969000001,46638.15,47171.72,46566.709861999996,4644396.438902193
672,2021-03-05 10:00:00,47097.85666666667,47087.556666666664,47229.630000000005,46816.89333333333,4600519.28113071
673,2021-03-05 11:00:00,47539.55666666667,47105.98666666667,47550.45333333334,47105.98666666667,5092547.109443866
674,2021-03-05 12:00:00,47662.61000000001,47539.05461,47886.993333333325,46994.34,8436871.888471117
675,2021-03-05 13:00:00,48099.31,47680.62666666667,48342.9,47381.28333333333,16244508.061054794
676,2021-03-05 14:00:00,48159.59537666667,48110.57,48760.556666666664,47971.833333333336,12563227.00265199
677,2021-03-05 15:00:00,47896.540646986665,48167.57000000001,48707.98333333334,47883.18877393333,8038587.659643598
678,2021-03-05 16:00:00,47681.036666666674,47898.46064698667,47898.46064698667,46955.51666666666,19205889.209228706
679,2021-03-05 17:00:00,48129.073333333334,47685.96666666667,48254.90333333333,47327.05333333334,10329140.859758059
680,2021-03-05 18:00:00,48512.956666666665,48131.63999999999,48594.29666666667,47960.176666666666,10978965.337181056
681,2021-03-05 19:00:00,49340.86000000001,48514.79666666667,49435.02333333334,48353.69569817333,13249962.065163417
682,2021-03-05 20:00:00,49226.65956336,49348.206666666665,49471.94999999999,48895.64333333333,8354367.814866837
683,2021-03-05 21:00:00,49077.013333333336,49229.136666666665,49435.83525477333,48934.41690633333,4945642.228456608
684,2021-03-05 22:00:00,49111.08666666667,49096.20871405333,49426.503333333334,48749.041877999996,7541884.999390026
685,2021-03-05 23:00:00,48780.829999999994,49094.94666666666,49168.66999999999,48638.36333333334,3260685.5550814043
686,2021-03-06 00:00:00,48851.57,48791.31666666667,49196.40666666667,48718.41999999999,4833787.575198715
687,2021-03-06 01:00:00,48703.82,48843.66333333333,48936.53333333333,48566.386666666665,1510880.9209590557
688,2021-03-06 02:00:00,48728.59666666666,48687.68333333333,48733.28333333333,48240.46666666667,3308341.2322224476
689,2021-03-06 03:00:00,48648.763333333336,48722.97666666666,48807.82074466667,48457.63333333333,2736549.2664244315
690,2021-03-06 04:00:00,48493.2112814,48664.99145905334,48668.49908476,48125.11666666667,2411883.236872725
691,2021-03-06 05:00:00,48486.15727845333,48484.55333333334,48869.666666666664,48222.01666666666,3660930.3098269864
692,2021-03-06 06:00:00,48964.956666666665,48506.10666666667,49003.32,48504.77333333334,4628319.904236646
693,2021-03-06 07:00:00,48860.97666666666,48966.56333333333,49146.19333333333,48814.323333333334,2165879.2110273666
694,2021-03-06 08:00:00,48655.89666666667,48864.59333333333,49119.130000000005,48632.10333333333,3089261.044799061
695,2021-03-06 09:00:00,48314.00666666666,48654.15030562666,48794.86666666667,48280.75,5677173.296910447
696,2021-03-06 10:00:00,48045.823333333334,48301.98,48505.170000000006,47954.46333333334,3379512.4668599186
697,2021-03-06 11:00:00,48142.17333333333,48018.61453086667,48295.513333333336,47997.61666666666,3178357.818259772
698,2021-03-06 12:00:00,47642.66,48140.263333333336,48184.793333333335,47419.65,7201667.24942086
699,2021-03-06 13:00:00,47356.32666666666,47654.49,47746.17333333333,47112.72,7122623.075162585
700,2021-03-06 14:00:00,47610.798902,47338.21666666667,47739.61666666667,47234.61000000001,4641175.5718263015
701,2021-03-06 15:00:00,47304.706666666665,47602.72333333333,47768.84,47296.21333333334,2299772.6079127826
702,2021-03-06 16:00:00,47807.87666666667,47309.823333333334,47962.65,47165.166666666664,5889412.315217477
703,2021-03-06 17:00:00,48282.32666666666,47788.73,48474.630000000005,47677.06666666667,5072733.86467798
704,2021-03-06 18:00:00,48494.51666666666,48291.06333333333,48631.81666666666,48145.58100581333,5314076.844337256
705,2021-03-06 19:00:00,48369.06666666667,48489.46666666667,48679.91,48268.916666666664,7374728.77680185
706,2021-03-06 20:00:00,48551.428294000005,48373.293333333335,48730.97666666666,48270.92333333333,6436041.571619314
707,2021-03-06 21:00:00,48586.49255297333,48553.945189093334,48732.833333333336,48283.18,2844611.391676255
708,2021-03-06 22:00:00,48956.65333333333,48588.592552973336,49218.0,48490.16,5202478.356022089
709,2021-03-06 23:00:00,48887.35333333333,48951.94,49134.399999999994,48825.49,2189424.5877877777
710,2021-03-07 00:00:00,49223.119999999995,48908.51666666666,49311.53666666666,48908.51666666666,3514316.543158947
711,2021-03-07 01:00:00,49149.48333333334,49238.14666666667,49508.333333333336,49022.91333333333,4661986.968959027
712,2021-03-07 02:00:00,49578.82,49178.33837168,49890.073333333334,49100.91670517333,6808856.206702489
713,2021-03-07 03:00:00,49582.84666666667,49597.76796704,49915.91,49477.79680072,3976518.9308772124
714,2021-03-07 04:00:00,49467.243333333325,49591.74195097334,49721.94880694666,49332.136666666665,1853880.7784789598
715,2021-03-07 05:00:00,49362.77666666667,49457.78623045333,49473.83956378666,49139.65666666667,2761855.835789256
716,2021-03-07 06:00:00,49501.926666666666,49364.98,49667.84333333333,49164.69666666666,2480960.0388731905
717,2021-03-07 07:00:00,50087.90666666667,49501.59333333333,50183.85,49350.676666666666,5853199.652060139
718,2021-03-07 08:00:00,50407.48333333334,50105.16,50848.909999999996,50075.16333333333,12549356.039808512
719,2021-03-07 09:00:00,50991.81666666667,50403.32000000001,51186.41999999999,50395.549999999996,10928190.804271666
720,2021-03-07 10:00:00,50629.840000000004,50982.60666666667,51009.170000000006,50466.31014893334,5489681.329120177
721,2021-03-07 11:00:00,50718.88333333333,50619.456666666665,50926.206666666665,50502.03333333333,3088084.0310616624
722,2021-03-07 12:00:00,50795.69333333333,50719.71666666667,50869.66636434667,50437.52333333334,4420660.434355135
723,2021-03-07 13:00:00,50816.86813533333,50798.829999999994,50877.71666666667,50545.306666666664,3218491.4001568295
724,2021-03-07 14:00:00,50676.544518,50812.80813533333,51259.5,50184.16,10565462.526453154
725,2021-03-07 15:00:00,50585.82666666667,50676.544518,50844.99,50394.55333333332,3027301.682627834
726,2021-03-07 16:00:00,51069.28333333333,50591.41637227999,51359.073333333334,50591.41637227999,6959221.905078847
727,2021-03-07 17:00:00,51059.496666666666,51071.950000000004,51149.76333333333,50794.003333333334,2833148.6813557833
728,2021-03-07 18:00:00,50411.35158933333,51067.67436558667,51115.23,50390.12333333333,4594722.012292567
729,2021-03-07 19:00:00,50413.450000000004,50416.32,50582.496666666666,50276.87333333333,5550843.033836818
730,2021-03-07 20:00:00,50066.71333333334,50383.670000000006,50385.78,49768.850000000006,8096657.51823632
731,2021-03-07 21:00:00,50115.54,50070.71333333334,50279.07,49847.09666666667,2158876.6229017163
732,2021-03-07 22:00:00,50524.90666666667,50104.54,50807.096894333336,50013.17666666667,9624841.005431227
733,2021-03-07 23:00:00,50989.41,50513.09,51466.51,50496.13333333333,12642467.908865528
734,2021-03-08 00:00:00,51505.69999999999,50988.16,51687.333333333336,50865.65333333333,11095719.909269953
735,2021-03-08 01:00:00,51579.31666666667,51503.049999999996,51829.54666666666,51286.833333333336,6161619.000344329
736,2021-03-08 02:00:00,50752.833333333336,51571.85,51613.4,50530.16333333333,6945763.700109165
737,2021-03-08 03:00:00,50615.456666666665,50744.65581266667,50827.299999999996,50291.496666666666,4412045.910906125
738,2021-03-08 04:00:00,50467.45333333333,50616.853226666666,50618.826559999994,50148.68333333333,2778804.899786317
739,2021-03-08 05:00:00,50800.75923270001,50478.851709216666,50850.493333333325,50394.78813949333,3499974.297003823
740,2021-03-08 06:00:00,50329.21666666667,50806.29239133333,50980.32,50199.243333333325,4516575.335859357
741,2021-03-08 07:00:00,49812.59333333333,50324.369999999995,50450.78666666666,49561.543333333335,11628677.776202062
742,2021-03-08 08:00:00,49903.74206401333,49810.40333333333,49907.96,49328.66333333334,8885239.231028734
743,2021-03-08 09:00:00,49904.021682666666,49903.74206401333,50109.03666666666,49433.39666666667,6688075.414429887
744,2021-03-08 10:00:00,50110.48,49905.285016,50299.013333333336,49714.503625386664,6262839.124283132
745,2021-03-08 11:00:00,50501.30333333334,50098.05632333333,50586.65333333334,49929.35666666667,5722583.38746069
746,2021-03-08 12:00:00,50288.216666666674,50528.56666666666,50583.896402113336,50154.073333333334,3518768.6405665926
747,2021-03-08 13:00:00,51011.86615733333,50308.55333333334,51085.31,50294.83666666667,9753961.995115085
748,2021-03-08 14:00:00,50788.884968026665,51013.52615733334,51287.073333333334,50202.666666666664,14102234.501383228
749,2021-03-08 15:00:00,51117.380000000005,50798.26666666666,51284.88,50587.93666666667,7814392.746664216
750,2021-03-08 16:00:00,50693.934737,51128.19,51248.41,50586.619999999995,5996889.900238621
751,2021-03-08 17:00:00,50840.505944929995,50694.87048158,50903.62333333333,50672.333820726664,3777353.3336197007
752,2021-03-08 18:00:00,50829.84666666667,50842.03,51108.579999999994,50764.34666666667,5947948.824326489
753,2021-03-08 19:00:00,51349.57666666666,50832.54666666667,51516.579550973336,50820.286666666674,7622035.267961513
754,2021-03-08 20:00:00,51783.02333333334,51352.996666666666,51993.15333333333,51277.613333333335,11569982.982094623
755,2021-03-08 21:00:00,51883.719999999994,51798.09666666667,51952.23666666667,51539.19,7355375.696919254
756,2021-03-08 22:00:00,51625.928488013335,51890.85,51929.386666666665,51443.34,7177467.968395184
757,2021-03-08 23:00:00,52414.130000000005,51627.17333333333,52435.253333333334,51627.17333333333,16472597.251568863
758,2021-03-09 00:00:00,52051.049999999996,52414.130000000005,52562.14746095333,51914.63333333333,12098836.50633536
759,2021-03-09 01:00:00,53571.006666666675,52066.70230333333,53744.70333333333,52051.78143333333,27135913.450930715
760,2021-03-09 02:00:00,53629.73,53590.60666666667,53777.0,53285.37333333333,13101663.254057022
761,2021-03-09 03:00:00,53924.206666666665,53632.02333333334,54179.4,53469.75,19297379.361501742
762,2021-03-09 04:00:00,53750.763333333336,53928.556666666664,54101.443333333336,53550.51,7913254.38547215
763,2021-03-09 05:00:00,54314.26,53758.59333333333,54435.74,53755.14333333333,9766653.504552541
764,2021-03-09 06:00:00,53870.71263366667,54305.113333333335,54490.49785066667,53792.02333333334,11103315.769045094
765,2021-03-09 07:00:00,53560.22666666666,53874.66333333333,53905.62666666667,53473.38333333334,9942572.694383008
766,2021-03-09 08:00:00,54052.536666666674,53574.49333333334,54214.21666666667,53340.170000000006,12416868.763914125
767,2021-03-09 09:00:00,54171.323333333334,54052.81666666667,54332.676666666666,53934.09666666667,7954501.776764878
768,2021-03-09 10:00:00,54182.43666666667,54171.323333333334,54404.996666666666,53939.60666666667,9350936.634961808
769,2021-03-09 11:00:00,54266.426666666666,54174.49911050667,54333.450000000004,53964.15333333333,3872164.108578963
770,2021-03-09 12:00:00,53789.22666666666,54267.5,54269.503333333334,53573.25,8084059.990142465
771,2021-03-09 13:00:00,54827.693333333336,53779.95108506666,54828.03333333333,53689.443333333336,16800632.767043043
772,2021-03-09 14:00:00,54537.53666666666,54805.493333333325,54816.94999999999,54424.11000000001,15684681.411293738
773,2021-03-09 15:00:00,54142.43333333334,54548.40666666667,54573.829999999994,53945.19666666666,8632899.607201869
774,2021-03-09 16:00:00,54140.06004666667,54144.02333333334,54367.72333333333,53812.88333333334,5241361.497290786
775,2021-03-09 17:00:00,53835.93,54139.74595153334,54300.0,53803.23,7376344.100537031
776,2021-03-09 18:00:00,53939.14666666667,53832.22666666666,54094.34743856333,53673.4,5719390.110708541
777,2021-03-09 19:00:00,54144.579999999994,53933.533333333326,54265.6,53838.89333333333,5440291.850757559
778,2021-03-09 20:00:00,54388.670000000006,54139.5,54611.0,54082.96489933333,7249156.443474401
779,2021-03-09 21:00:00,54340.10333333333,54387.07,54572.07,53943.21,7073990.611067754
780,2021-03-09 22:00:00,54862.45333333333,54338.95333333333,54903.96666666667,54206.37666666667,7668898.1050261855
781,2021-03-09 23:00:00,54934.06262234666,54865.829999999994,54939.52262234667,54536.6,6575989.57649867
782,2021-03-10 00:00:00,55547.886666666665,54933.48595568,55770.463333333326,54863.05333333334,26859081.64850865
783,2021-03-10 01:00:00,54733.829999999994,55549.556666666664,55826.56,54521.59666666667,13922340.945465272
784,2021-03-10 02:00:00,53958.94666666666,54734.16333333333,54734.16333333333,53325.07,24026911.74659018
785,2021-03-10 03:00:00,53487.67333333334,53968.466666666674,54156.26666666666,53173.293333333335,10925470.167578688
786,2021-03-10 04:00:00,53680.05333333334,53477.54,53830.46926334334,53364.47666666666,4096248.3257122007
787,2021-03-10 05:00:00,53699.72666666666,53681.056666666664,53724.38333333333,53071.333333333336,6958106.7480097385
788,2021-03-10 06:00:00,53890.09666666666,53700.0,54116.28333333333,53581.13999999999,3674077.0864947517
789,2021-03-10 07:00:00,54227.926666666666,53892.23333333334,54469.08666666666,53884.05333333334,7252658.568220812
790,2021-03-10 08:00:00,54700.93666666667,54237.49333333334,54756.56666666667,54117.28666666666,7158283.9566728
791,2021-03-10 09:00:00,55255.90333333334,54700.47333333333,55415.170000000006,54364.503333333334,12141345.455820793
792,2021-03-10 10:00:00,54839.60333333333,55255.104642193335,55390.12333333333,54745.71,8624583.424862156
793,2021-03-10 11:00:00,54892.083333333336,54849.48,55019.85721085333,54567.57000000001,4242154.954571133
794,2021-03-10 12:00:00,55231.56928027,54882.87666666667,55514.91999999999,54873.60666666667,7344430.892205843
795,2021-03-10 13:00:00,56327.666666666664,55251.02333333334,56377.29666666667,55174.95247347667,22982535.823252287
796,2021-03-10 14:00:00,56201.99,56330.486666666664,56448.263333333336,55833.71333333334,19739652.65205716
797,2021-03-10 15:00:00,56424.549999999996,56204.893583506666,56521.79,56040.15333333334,15805202.509438252
798,2021-03-10 16:00:00,57046.32,56416.323333333334,57126.943333333336,56142.630000000005,17957245.53661413
799,2021-03-10 17:00:00,56905.04,57052.576406,57153.52333333334,56370.35626933334,15792868.173284182
800,2021-03-10 18:00:00,56759.13860415333,56923.92333333334,57146.25,56621.39666666667,9292355.029290399
801,2021-03-10 19:00:00,56768.96,56756.34666666667,57415.630000000005,56653.996666666666,17508694.159072485
802,2021-03-10 20:00:00,56269.97,56763.69666666666,56956.6,56079.003333333334,23528793.84829946
803,2021-03-10 21:00:00,56942.45610633333,56269.97,57055.06333333333,55569.299999999996,25395300.264671694
804,2021-03-10 22:00:00,56952.9,56947.74,57225.77666666667,56522.15853101333,9472235.757863907
805,2021-03-10 23:00:00,55892.456666666665,56949.44666666666,56994.90278954667,55855.55000000001,12187230.650698379
806,2021-03-11 00:00:00,55642.93666666667,55904.056666666664,56509.28711896,55528.236666666664,13428820.964271806
807,2021-03-11 01:00:00,55821.81,55643.63999999999,55950.25666666666,55157.97,12622604.276049243
808,2021-03-11 02:00:00,56311.40666666667,55807.243333333325,56311.74,55672.34333333333,3539508.8073185086
809,2021-03-11 03:00:00,55984.25,56316.883120000006,56479.200000000004,55616.950000000004,4643397.949262331
810,2021-03-11 04:00:00,55835.90333333333,55971.613333333335,56178.455227,55638.22,3110224.877784991
811,2021-03-11 05:00:00,55260.90732933333,55855.65333333333,55861.65333333333,55218.86666666667,5848536.49408605
812,2021-03-11 06:00:00,55563.28666666666,55272.82666666666,55763.51,55014.92999999999,8760297.849137379
813,2021-03-11 07:00:00,55036.94666666666,55557.35,55805.22666666666,55022.89666666667,8200490.30550202
814,2021-03-11 08:00:00,54780.636666666665,55037.07275285333,55109.19,54317.246666666666,18887677.53669781
815,2021-03-11 09:00:00,54510.880000000005,54773.60666666667,54933.40666666667,54446.003333333334,6995770.917575941
816,2021-03-11 10:00:00,55568.48333333334,54496.876416666666,55639.246666666666,54457.35666666667,9827522.422245106
817,2021-03-11 11:00:00,56270.34333333333,55565.200000000004,56319.64666666667,55467.19666666666,10110384.489798065
818,2021-03-11 12:00:00,56291.579999999994,56278.72333333333,56436.64666666667,55772.6,8647766.084097292
819,2021-03-11 13:00:00,56939.23,56295.026666666665,57014.329999999994,56295.026666666665,21304067.172352627
820,2021-03-11 14:00:00,56828.166666666664,56932.613333333335,57225.450000000004,56471.76666666666,26294146.177538317
821,2021-03-11 15:00:00,56358.02333333334,56832.29666666667,57115.00494242,55879.96666666667,19496619.889183193
822,2021-03-11 16:00:00,56915.40666666667,56369.299999999996,57087.666666666664,56369.299999999996,7989344.238133923
823,2021-03-11 17:00:00,56855.950557766664,56914.073333333334,57061.24333333334,56321.17757866668,8980541.059966147
824,2021-03-11 18:00:00,57551.928278759995,56849.73333333334,57715.263333333336,56560.636666666665,24534446.56880395
825,2021-03-11 19:00:00,56887.46,57554.41565833334,57703.22396133333,56747.90666666667,13229542.401886364
826,2021-03-11 20:00:00,57502.329999999994,56887.746666666666,57644.90666666667,56601.38333333334,14278554.166200088
827,2021-03-11 21:00:00,57635.10333333333,57511.77,57943.39666666667,57344.17333333333,16484966.935101742
828,2021-03-11 22:00:00,57957.94969733333,57638.72666666666,58062.0,57522.79,8488268.091972642
829,2021-03-11 23:00:00,57823.82666666666,57925.02090995334,58180.66333333333,57656.31333333333,12470605.765127672
830,2021-03-12 00:00:00,57380.85666666667,57848.77,58115.833333333336,56805.263333333336,14387304.214277916
831,2021-03-12 01:00:00,56904.31192616,57391.35,57654.259740333335,56654.013333333336,7403050.700740623
832,2021-03-12 02:00:00,56999.71,56904.06666666667,57119.29666666667,56726.380000000005,5598994.038354023
833,2021-03-12 03:00:00,57114.85,56995.34666666667,57307.409999999996,56828.38839470333,4204315.944884902
834,2021-03-12 04:00:00,56724.670000000006,57125.21,57229.78,56495.13333333333,5646929.462736964
835,2021-03-12 05:00:00,57167.51333333333,56721.003333333334,57268.34666666666,56375.52,5491639.072110539
836,2021-03-12 06:00:00,57061.676666666666,57170.21666666667,57427.97,56911.850941666664,4972327.667712065
837,2021-03-12 07:00:00,56708.14000000001,57062.59666666667,57062.59666666667,56482.543333333335,4845271.137329668
838,2021-03-12 08:00:00,56559.28333333333,56691.14333333333,57115.91333333333,56276.5,7496686.2280688
839,2021-03-12 09:00:00,56539.60258176999,56536.179494,56823.32666666666,56321.57666666666,5443682.503958994
840,2021-03-12 10:00:00,56742.81,56528.549999999996,56872.82666666667,55845.693333333336,19510508.56884843
841,2021-03-12 11:00:00,56500.04052498667,56734.81153586666,57094.880000000005,56366.54,10405455.253567068
842,2021-03-12 12:00:00,56401.09333333333,56497.61000000001,56845.530000000006,56215.17246519334,5464941.554945016
843,2021-03-12 13:00:00,55717.16333333333,56397.60999999999,56397.94333333333,55081.333333333336,37823498.10291085
844,2021-03-12 14:00:00,56220.159999999996,55711.78333333333,56231.20537883666,55375.23333333334,13796046.982653068
845,2021-03-12 15:00:00,57010.85,56220.159999999996,57103.136666666665,56035.10666666667,20747998.757346034
846,2021-03-12 16:00:00,57420.35333333333,56992.10666666667,57677.02,56990.87666666667,25191439.725788582
847,2021-03-12 17:00:00,57177.49911697333,57406.245397333325,57774.78,57045.37716877333,25367910.067863565
848,2021-03-12 18:00:00,57380.473333333335,57175.823333333334,57786.706666666665,57093.200000000004,14226350.88005958
849,2021-03-12 19:00:00,56983.386666666665,57378.71666666667,57588.083333333336,56759.69666666666,14287249.167734735
850,2021-03-12 20:00:00,56752.30333333334,56987.926666666666,57206.53666666666,56434.083333333336,10540776.844727596
851,2021-03-12 21:00:00,56988.543333333335,56748.30333333334,57215.46,56312.94333333333,6875623.459150422
852,2021-03-12 22:00:00,57229.9,56985.473333333335,57477.90333333333,56916.10666666667,5336086.872005706
853,2021-03-12 23:00:00,57267.503333333334,57236.77333333334,57527.666666666664,57203.66333333333,5120254.22226029
